,m/z A,m/z B,Covariance,Partial Cov.,Score,Ranking
955,985.09162,843.087334,103949.11,78122.043,180.20838,478
956,749.605018,841.68949,494682.51,364212.5,180.18727,479
957,841.68949,749.605018,494682.51,364212.5,180.18727,479
958,320.124843,834.283234,21551.394,19197.519,180.18419,480
959,834.283234,320.124843,21551.394,19197.519,180.18419,480
960,399.224905,818.482567,17263.735,15095.279,180.10429,481
961,818.482567,399.224905,17263.735,15095.279,180.10429,481
962,851.288636,810.875847,172427.96,150721.5,180.08517,482
963,810.875847,851.288636,172427.96,150721.5,180.08517,482
964,836.089919,1009.924226,117988.79,93904.727,180.08324,483
965,1009.924226,836.089919,117988.79,93904.727,180.08324,483
966,957.891489,836.684626,96736.472,92761.072,180.07419,484
967,836.684626,957.891489,96736.472,92761.072,180.07419,484
968,979.903227,666.878039,357740.76,168681.55,179.99124,485
969,666.878039,979.903227,357740.76,168681.55,179.99124,485
970,729.424332,845.286388,125523.32,104426.85,179.94555,486
971,845.286388,729.424332,125523.32,104426.85,179.94555,486
972,847.682695,875.301332,113114.52,99721.061,179.92939,487
973,875.301332,847.682695,113114.52,99721.061,179.92939,487
974,839.682605,825.953637,63198.52,54788.919,179.86973,488
975,825.953637,839.682605,63198.52,54788.919,179.86973,488
976,1037.095475,898.193825,40504.84,39116.44,179.84403,489
977,898.193825,1037.095475,40504.84,39116.44,179.84403,489
978,622.860409,1017.264096,44744.11,37519.659,179.83479,490
979,1017.264096,622.860409,44744.11,37519.659,179.83479,490
980,845.286388,808.474004,114721.98,99491.24,179.73904,491
981,808.474004,845.286388,114721.98,99491.24,179.73904,491
982,808.474004,1096.563886,27626.169,25431.353,179.71037,492
983,1096.563886,808.474004,27626.169,25431.353,179.71037,492
984,921.550734,802.475236,50742.081,47319.983,179.64871,493
985,802.475236,921.550734,50742.081,47319.983,179.64871,493
986,200.177897,791.219504,20961.714,16823.842,179.61919,494
987,791.219504,200.177897,20961.714,16823.842,179.61919,494
988,808.275581,846.088175,98746.422,88114.485,179.53852,495
989,846.088175,808.275581,98746.422,88114.485,179.53852,495
990,977.904338,1004.834354,66899.237,61436.974,179.51848,496
991,1004.834354,977.904338,66899.237,61436.974,179.51848,496
992,589.295677,891.76702,37202.332,28652.942,179.42856,497
993,891.76702,589.295677,37202.332,28652.942,179.42856,497
994,829.67784,667.379302,104890.31,81438.607,179.41717,498
995,667.379302,829.67784,104890.31,81438.607,179.41717,498
996,757.445152,853.68869,132163.5,110321.23,179.38585,499
997,853.68869,757.445152,132163.5,110321.23,179.38585,499
998,844.981826,760.853815,94426.527,75451.531,179.3795,500
999,760.853815,844.981826,94426.527,75451.531,179.3795,500
