,m/z A,m/z B,Ranking,selected_total,component_x1,component_x2,deviation,charge_A,charge_B,adj_mass_A,adj_mass_B,explanation_A,deviation_A,theoretical_mass_A,explanation_B,deviation_B,theoretical_mass_B
36,584.55632,1084.652373,27644,4007.433973,2922.7816000000003,1084.652373,0.01234299999941868,5,1,2918.7502400000003,1084.652373,b26,0.004879999999957363,2918.7453600000003,y11,0.0051029999997354025,1084.6472700000002
37,459.307385,709.626758,27791,4007.441175,459.307385,3548.13379,0.0195449999991979,1,5,459.307385,3544.10243,,,,,,
38,371.226957,727.232704,28192,4007.390477,371.226957,3636.16352,0.031153000000813336,1,5,371.226957,3632.13216,,,,,,
39,656.064989,727.032478,28500,4007.357423,3280.324945,727.032478,0.06420700000080615,5,1,3276.293585,727.032478,,,,,,
40,480.314551,705.42279,29085,4007.428501,480.314551,3527.11395,0.006870999999136984,1,5,480.314551,3523.08259,,,,,,
41,596.306183,1025.955885,29713,4007.4868000000006,2981.5309150000003,1025.955885,0.06516999999985273,5,1,2977.4995550000003,1025.955885,,,,,,
42,658.900368,672.405185,34683,4007.4214759999995,1317.800736,2689.62074,0.0001540000012028031,2,4,1316.792896,2686.5972199999997,,,,,,
43,630.395586,675.407468,35532,4007.432926,630.395586,3377.03734,0.01129599999921993,1,5,630.395586,3373.00598,y6,0.0022859999999127467,630.3933000000001,b31,0.006649999999808642,3372.99933
44,629.786807,858.515095,37020,4007.44913,3148.9340349999998,858.515095,0.027499999999236024,5,1,3144.902675,858.515095,,,,,,
45,330.251163,836.752298,39788,4007.5115180000003,660.502326,3347.009192,0.0898879999995188,2,4,659.494486,3343.985672,,,,,,
46,634.98934,700.823566,40379,4007.438718,1904.9680199999998,2102.470698,0.01708799999914845,3,3,1902.9523399999998,2100.455018,,,,,,
47,624.91223,882.777186,41713,4007.338336,3124.56115,882.777186,0.08329400000093301,5,1,3120.52979,882.777186,,,,,,
48,647.395843,770.426769,43189,4007.4059840000004,3236.9792150000003,770.426769,0.01564600000028804,5,1,3232.9478550000003,770.426769,,,,,,
49,631.398892,740.94785,43648,4007.491268,2525.595568,1481.8957,0.06963799999948606,4,2,2522.572048,1480.88786,,,,,,
